302 TX HIGHWAY 3,Clear Creek
1985 E CHANDLER BLVD,Chandler East
5709 GUNN HWY,Citrus Park
654 CASSAT AVE,Normandy
175 NATE WHIPPLE WAY,Balon
1110 TAMIAMI TRL N,Nokomis
858 S WHITE HORSE PIKE,Nurkiewicz
11904 OAK CREEK PKWY,Huntley
8530 FM 78,Converse
7015 NARCOOSSEE RD,Vista East
7546-1 103RD ST,Oak Hill
731 W BELT LINE RD,DeSoto
1298 HOOKSETT RD,Hooksett
1900 S 6TH AVE,Santa Cruz
9200 CONROY WINDERMERE RD,Windermere
7018 MASSACHUSETTS AVE,New Port Richey
54 S NORTHWEST HWY,Palatine
9080 MARBACH RD,Adams Hill
2710 NOGALITOS,Palm Heights
901 LEGACY DR,Plano Northeast
2103 FM 2920 RD,Spring
1504 53RD AVE E,Bradenton South
2437 E GREENWAY PKWY,Greenway
525-A BOSTON POST RD E,Marlborough
866-1 DUNN AVE,Highlands
6002 E MAIN ST,Mesa Central
907 N. EAST STREET,Indianapolis East
2000 GARTH RD,Baytown
3910 E 22ND ST,Reid Park
550 AMHERST ST,Nashua
6901 SAN PEDRO AVE,San Pedro
2300 E PARK BLVD,Plano East
2411 W ANTHEM WAY,Anthem
12020 CULEBRA ROAD,Culebra
8996 STACY RD,McKinney Central
14405 BEACH BLVD,Jacksonville East
2647 BOX CANYON DRIVE,Box Canyon Primary Care
13911 NINE EAGLES DR,Nine Eagles
1161 BRIDGE ST,Lowell North
3985 STEVE REYNOLDS BLVD,Truc Pham MD PC
2901 E BROAD ST,Mansfield
10795 BROADWAY,Crown Point
4712 E ROSE GARDEN LN,Desert Ridge
4130 LEGACY DR,Legacy
5525 E RIVER RD,River
755 SOUTH PERRY ST,Castle Rock Family Physicians
5775 FM 423,Frisco Southwest
105 W ARDICE AVE,Eustis
1142 W GUADALUPE RD,Alma School
21106 KUYKENDAHL RD,Kuykendahl
25205 WESLEY CHAPEL BLVD,Lutz
5435 FIVE FORKS TRICKUM RD,Stone Mountain
11207 N LAMAR BLVD,Evergreen Family Practice
800 BIESTERFIELD RD,EGMA
631 SHORE RD,Somers Point Shore
1651 W UNIVERSITY DR,McKinney Northeast
385 COTTAGE ST,Cottage
4324 GOLDEN TRIANGLE BLVD,Keller
3298 S JOHN YOUNG PKWY,Kissimmee South
6393 BABCOCK RD,Babcock
11430 BEACH BLVD,St. Johns Bluff
2774 E ELDORADO PKWY,Eldorado
11951 N 1ST AVE,Tangerine East
9305 S EASTERN AVE,Serene East
181 S CLAYTON ST,Lawrenceville
750 WASHINGTON ST,Weymouth
2150 W ORANGE GROVE RD,Casas Adobes
11600 S ORANGE BLOSSOM TRL,Orange Blossom
6017 INGRAM RD,Ingram
225 BOSTON TPKE,Shrewsbury
481 KINGSTOWN RD,Wakefield
591 METACOM AVE,Bristol
1317 E CHANDLER BLVD,Desert Foothills
21212 E OCOTILLO RD,Queen Creek
2353 OCOEE APOPKA RD,Ocoee
5281 CLARK RD,Clark
75 MARKET ST,Rockland
2398 MOUNT VERNON RD,Dunwoody
606 VALLEY ST,Manchester
4015 I-45 NORTH,Conroe North
9851 FM 1097 RD WEST,Willis
1383 PLAINFIELD ST,Plainfield
8309 SOUTHSIDE BLVD,Southside
303 CHARLIE WATTS DR,Dallas
6520 WESTHEIMER RD,Westheimer
1090 PEACHTREE INDUSTRIAL BLVD,Suwanee
601 S GREEN VALLEY PKWY,Henderson
215 BEACH ST,Malden
5610 CENTENNIAL CENTER BLVD,Centennial
5 PATRICIA AVE,Dunedin
1550 W VALENCIA RD,Valencia
2703 US HIGHWAY 130,North Brunswick
14 JACKSON ST,Methuen East
4096 MARINER BLVD,Spring Hill
624 WAVERLY ST,Framingham
121 MAIN ST,Foxboro
4395 KIMBALL BRIDGE RD,Kimball Bridge
68 MAIN ST,Medway
901 BITTERS RD,Bitters
155 SCHOOL STREET,Tomball
601 CLARA BARTON BLVD,DIMGS
1620 NOOSENECK HILL RD,Coventry Reservoir
325 W WALNUT ST,Lebanon
2451 HAMPTON RD,Hampton
1210 KINGWOOD DR,Kingwood
4702 N JIM MILLER RD,Southeast Dallas
6011 SW HIGHWAY 200,Ocala Southwest
342 S MILWAUKEE AVENUE,Wheeling
4646 NORTH MARINE DRIVE,Weiss
4021 CROSS TIMBERS RD,Flower Mound
120 W SLAUGHTER LN,Congress
835 E 17TH AVE,Longmont
2595 PEACHTREE PKWY,Cumming
12145 SAN JOSE BLVD,San Jose
110A E MCKINLEY AVE,Mishawaka
2155 POST OAK TRITT RD,Marietta Post Oak
2614 S COLLEGE AVE,South College
4585 RESEARCH FOREST DR,Research Forest
2190 W DRAKE RD,West Drake
20800 US HIGHWAY 281 N,Encino Park
500 E STACY RD,Allen
9910 W 55TH ST,Countryside
3030 W MAIN ST,Frisco West
3608 S LAFOUNTAIN ST,Kokomo
345 E VIRGINIA AVE,Phoenix Central
641 MEACHAM RD,Elk Grove
5000 TEASLEY LN,Denton
35553 US HIGHWAY 19 N,Palm Harbor
3425 CLIFF SHADOWS PKWY,Cliff Shadows
7445 WEST BELL ROAD,Arrowhead
1104 W TAYLOR ST,Griffin
1602 N EXPRESSWAY,Griffin North
9610 FM 1097 RD W,TBD - Houston17
22202 WESTHEIMER PKWY,TBD - Houston19
3326 FREDERICKSBURG RD,TBD - San Antonio14
9705 SPENCER HWY,TBD - Houston20
6120 OLD NATIONAL HWY,TBD - Atlanta23
1520 PIONEER RD,TBD - Dallas33
101 PROMINENCE POINT PKWY,Canton
2007 N GOLIAD ST,TBD - Dallas32
2705 BUFORD HWY,TBD - Atlanta24
313 N DENTON TAP RD,TBD - Dallas29
1919 E FRANKFORD RD,Carrollton
12225 HIGHWAY 6,Fresno
1145 S HARRISON RD,Harrison
22280 N 67TH AVE,Hillcrest
10825 E BASELINE RD,East Baseline
7800 N CORTARO RD,TBD - Tucson9
805 S VAL VISTA DR,TBD - Phoenix22
4371 S COBB DR SE,TBD - Atlanta29
2500 OLD NORCROSS RD,TBD - Atlanta30
11403 E NORTHWEST HWY,Dallas Northeast
5201 LAVISTA RD,TBD - Atlanta31
1700 OLD RANCH ROAD 12,TBD - Austin6
9625 WHITE SETTLEMENT RD,TBD - Dallas34
2075 LAWRENCEVILLE SUWANEE RD,TBD - Atlanta32
13227 N 7TH ST,TBD - Phoenix25
5455 LAWRENCEVILLE HWY NW,TBD - Atlanta22
9810 S MASON RD,TBD - Houston21
13435 N HIGHWAY 183,TBD - Austin4
6090 LAKE ACWORTH DR NW,Lake Acworth
4403 COLLEYVILLE BLVD,TBD - Dallas30
2024 W MAIN ST,Dobson
2365 BUFORD DR,TBD - Atlanta20
1902 N LOOP 1604 W,TBD - San Antonio13
4081 N MAYS ST,TBD - Austin3
9390 S UNIVERSITY BLVD,Highlands Ranch
20051 E SMOKY HILL RD,Smoky Hill
7443 W CHATFIELD AVE,TBD - Denver12
18900 HIGHWAY 105 W,TBD - Houston14
23110 ALDINE WESTFIELD RD,TBD - Houston16
1070 RICHARD D SAILORS PARKWAY,Powder Springs
7930 BELT LINE RD,Richardson East
7930 WADSWORTH BLVD,Arvada
12075 HIGHWAY 92,Woodstock
1701 W SOUTHLAKE BLVD,TBD - Dallas28
750 E 120TH AVE,TBD - Denver13
8889 GATEWAY WEST BOULEVARD,TBD - El Paso2
4103 S GREAT SOUTHWEST PKWY,TBD - Dallas31
20500 FM 529 RD,TBD - Houston18
9009 N 67TH AVE,TBD - Phoenix24
16244 S POST OAK RD,TBD - Houston15
3450 W DUNLAP AVE,TBD - Phoenix21
1825 W BETHANY HOME RD,TBD - Phoenix23
2035 CANDLER RD,TBD - Atlanta25
2483 E FLORENCE BLVD,Casa Grande
2580 SANDY PLAINS RD,Sandy Plains
5000 FLOYD RD SW,Mableton
3690 N GARFIELD AVE,Loveland
3360 IRVIN COBB DR,TBD - Western KY1
635 S 6TH ST,TBD - Western KY2
4617 JONESBORO RD,TBD - Atlanta27
2065 S HAIRSTON RD,TBD - Atlanta28
12352 FM 1957,TBD - San Antonio16
1975 S ALMA SCHOOL RD,TBD - Phoenix27
3233 E GERMANN RD,TBD - Phoenix28
25620 KINGSLAND BLVD,TBD - Houston22
16440 E ARAPAHOE RD,Foxfield
6360 E EVANS AVE,Virginia Village
5870 S KIPLING PKWY,Littleton
5015 S ARIZONA MILLS CIRCLE,Tempe West
4525 WILLIAMS DR,Georgetown
2975 DELK RD SE,Marietta
1733 MACLAND RD SW,Macland SW
4360 BELLS FERRY RD NW,Bells Ferry
2111 E BUSCH BLVD,TBD - Tampa8
630 BLANDING BLVD,TBD - Jacksonville4
7606 S 7TH ST,South Mountain Village
3434 W SOUTHERN AVE,TBD - Phoenix8
746 W UNIVERSITY DR,Mesa West
35 MAIN ST,Peabody
30280 US HIGHWAY 19 N,TBD - Tampa13
11810 RANCH ROAD 620 N,TBD - Austin1
7011 E SHEA BLVD,TBD - Phoenix17
925 W BASELINE RD,Tempe West
1641 23rd Ave,Greeley
20 WOODRUFF AVE,TBD - Rhode Island4
235 S MAIN ST,TBD - Boston11
7655 TEZEL RD,Tezel
901 S CROWLEY RD,Crowley
8980 E TANQUE VERDE RD,TBD - Tucson10
7496 S SIMMS ST,TBD - Denver14
8300 WATTERSON TRL,TBD - Louisville6
15490 W BELL RD,TBD - Phoenix26
3030 GOLIAD RD,TBD - San Antonio15
3301 DENTON HWY,Haltom City
780 GLYNN ST N,Fayetteville
3769 PLEASANT HILL RD,Pleasant Hill
1 COWESETT AVE,West Warwick
13023 S LA GRANGE RD,TBD - Chicago4
5340 SOUTEL DR,Lincoln Villas
560 RAYFORD RD,Rayford
11930 STANDIFORD PLAZA DR,Standiford
3580 STATE ROUTE 66,TBD - New Jersey10
1510 MILSTEAD AVE NE,TBD - Atlanta18
2401 RANCH ROAD 620 S,TBD - Austin5
15507 STONEYBROOK WEST PKWY,TBD - Orlando24
3120 KATHLEEN RD,TBD - Orlando26
9423 SPRING GREEN BLVD,Spring Green
1320 BLANDING BLVD,TBD - Jacksonville19
7080 VIRGINIA PKWY,McKinney West
189 W NORTHWEST HWY,TBD - Chicago2
247 ROUTE 22 E,Green Brook
2814 W KENNEDY BLVD,TBD - Orlando30
512 W MAIN ST,TBD - Louisville7
770 S HIGHWAY 160,TBD - Las Vegas13
4310 OUTER LOOP,TBD - Louisville5
4025 TAYLORSVILLE RD,TBD - Louisville4
9702 WESTPORT RD,Westport
6620 BARDSTOWN RD,TBD - Louisville1
15650 W GREENFIELD AVE,Brookfield
S70W15775 JANESVILLE RD,Muskego
4688 S 108TH ST,TBD - Milwaukee5
7130 S 76TH ST,Franklin
601 MEADOWBROOK RD,Meadowbrook
2006 MEDICAL CENTER PKWY,Medical Center
1131 MERCURY BLVD,Murfreesboro
365 NEW SHACKLE ISLAND RD,TBD - Nashville5
1008 CENTER POINT PL,Center Point
1619 FRANKLIN RD,Brentwood
11185 LEBANON RD,TBD - Nashville6
14529 MANCHESTER RD,Manchester West
499 SALT LICK RD,Salt Lick
701 GRAVOIS BLUFFS BLVD,Fenton
776 JEFFCO BLVD,Arnold
3801 S OLD HIGHWAY 94,Saint Peters
1003 WOLFRUM RD,TBD - St. Louis6
1655 ZEBULON RD,TBD - Atlanta26
3770 TAMPA RD,Oldsmar
1702 KUSER RD,Kuser
3687 HIGHWAY 5,Douglasville
7935 TARA BLVD,TBD - Atlanta21
17407 CAREY RD,Westfield
795 N EMERSON AVE,Greenwood
3505 UNIVERSITY BLVD W,University
5990 TOWNSEND RD,TBD - Jacksonville17
630 BLANDING BLVD,Orange Park
13125 N MAIN ST,TBD - Jacksonville16
12230 ATLANTIC BLVD,TBD - Jacksonville15
4715 HODGES BLVD,TBD - Jacksonville18
6006 BEACH BLVD,Beach
16 PRINCETON HIGHTSTOWN RD,East Windsor
1020 US HIGHWAY 9,TBD - New Jersey11
590 CROSS KEYS RD,Sicklerville
100 WHITE HORSE PIKE N,Magnolia
404 ROUTE 73 S,Evesham
3046 ROUTE 38,Mt. Laurel
500 ROUTE 530,Whiting
11025 E WASHINGTON ST,TBD - Central Indiana3
10595 N MICHIGAN RD,TBD - Central Indiana1
10845 E 79TH ST,TBD - Central Indiana2
5095 E THOMPSON RD,TBD - Central Indiana5
720 S STATE ROAD 135,TBD - Central Indiana6
9240 ROCKVILLE RD,TBD - Central Indiana7
12188A N MERIDIAN STREET,Carmel
6202 W JEFFERSON BLVD,W. Jefferson
10170 MAYSVILLE RD,Maysville
11932 LIMA RD,Lima
1816 FRANKLIN ST,TBD - NW IN9
165 SAMOSET ST,Plymouth
1999 CENTRE ST,West Roxbury
610 PLEASANT ST,Brockton West
969 MAIN ST,South Weymouth
1583 ATWOOD AVE,Atwood
2000 HOWELL BRANCH RD,TBD - Orlando27
8000 LAKE UNDERHILL RD,TBD - Orlando28
4300 CURRY FORD RD,Curry Ford
6210 LAKELAND HIGHLANDS RD,Lakeland Highlands
1880 W OSCEOLA PKWY,Osceola
1669 E SILVER STAR RD,TBD - Orlando25
2274 FORTUNE RD,TBD - Orlando29
5545 CYPRESS GARDENS BLVD,Winter Haven
5205 RED BUG LAKE RD,TBD - Orlando23
330 S ORLANDO AVE,Maitland
7403 ALOMA AVE,Winter Park
7925 GUNN HWY,Gunn
1701 N MCMULLEN BOOTH RD,TBD - Tampa28
1011 BLOOMINGDALE AVE,Valrico
3425 53RD AVE W,Brandenton
9220 LITTLE RD,TBD - Tampa25
3901 S TAMIAMI TRL,TBD - Tampa27
3535 N TAMIAMI TRL,TBD - Tampa26
3860 CENTRAL SARASOTA PKWY,Central Sarasota
17955 WOLF RD,TBD - Chicago8
2111 WINDING RIVER DR,TBD - Chicago7
1301 E ALGONQUIN RD,TBD - Chicago5
951 N IL ROUTE 83,TBD - Chicago3
713 E OGDEN AVE,TBD - Chicago6
2871 PFINGSTEN RD,TBD - Chicago9
5600 W TOUHY AVE,TBD - Chicago10
1918 W FABYAN PKWY,TBD - Chicago11
1 N ELMHURST RD,TBD - Chicago12
2101 W JEFFERSON ST,TBD - Chicago13
3808 E TROPICANA AVE,Tropicana
4470 E BONANZA RD,TBD - Las Vegas12
6495 N DECATUR BLVD,North Decatur
4771 W CRAIG RD,TBD - Las Vegas11
8633 W CHARLESTON BLVD,TBD - Las Vegas9
7845 W FLAMINGO RD,Flamingo
6390 BOULDER HWY,Boulder
565 E CENTENNIAL PKWY,TBD - Las Vegas10
1645 CIMARRON EMPORIUM PLACE,TBD - El Paso